Date : 2025-03-28 16:44:06
Directory : c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src
Total : 80 files,  8781 codes, 96 comments, 530 blanks, all 9407 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         68 |      8,285 |         89 |        464 |      8,838 |
| JavaScript     |         11 |        495 |          7 |         66 |        568 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         80 |      8,781 |         96 |        530 |      9,407 |
| . (Files)                                                                                                      |          3 |        444 |          2 |          7 |        453 |
| Context                                                                                                        |          1 |         13 |          1 |          5 |         19 |
| assets                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| components                                                                                                     |         32 |      1,343 |         43 |        102 |      1,488 |
| components\Button                                                                                              |          2 |         27 |          1 |          4 |         32 |
| components\Card                                                                                                |          2 |         77 |          3 |          5 |         85 |
| components\ChoreSkeleton                                                                                       |          2 |         49 |          0 |          4 |         53 |
| components\ClientSkeleton                                                                                      |          2 |         28 |          3 |          3 |         34 |
| components\CreateEmployee                                                                                      |          2 |        171 |          2 |         12 |        185 |
| components\Delete                                                                                              |          2 |        104 |          1 |          6 |        111 |
| components\ErrorSpan                                                                                           |          2 |         13 |          1 |          4 |         18 |
| components\InfoSkeleton                                                                                        |          2 |         43 |          3 |          4 |         50 |
| components\Input                                                                                               |          2 |         56 |          2 |          5 |         63 |
| components\Label                                                                                               |          2 |         10 |          2 |          5 |         17 |
| components\Navbar                                                                                              |          2 |        288 |         11 |         14 |        313 |
| components\PlanSkeleton                                                                                        |          2 |         54 |          3 |          5 |         62 |
| components\SkeletonCard                                                                                        |          2 |         19 |          3 |          4 |         26 |
| components\Task                                                                                                |          2 |        276 |          7 |         18 |        301 |
| components\TaskSkeleton                                                                                        |          2 |         38 |          0 |          4 |         42 |
| components\UpdateEmployee                                                                                      |          2 |         90 |          1 |          5 |         96 |
| pages                                                                                                          |         32 |      6,485 |         43 |        350 |      6,878 |
| pages\AllNps                                                                                                   |          2 |        185 |          0 |         15 |        200 |
| pages\Authentication                                                                                           |          2 |        182 |          1 |         10 |        193 |
| pages\ChoreTasks                                                                                               |          2 |        450 |          2 |         38 |        490 |
| pages\Chores                                                                                                   |          2 |        215 |          1 |         15 |        231 |
| pages\Client                                                                                                   |          2 |        957 |          8 |         43 |      1,008 |
| pages\Clients                                                                                                  |          2 |        904 |          2 |         39 |        945 |
| pages\DeletedClient                                                                                            |          2 |        263 |          7 |         13 |        283 |
| pages\DeletedClients                                                                                           |          2 |        158 |          1 |          8 |        167 |
| pages\Employee                                                                                                 |          2 |        416 |          1 |         24 |        441 |
| pages\Employees                                                                                                |          2 |        209 |          1 |         17 |        227 |
| pages\Home                                                                                                     |          2 |        726 |          1 |         37 |        764 |
| pages\Logins                                                                                                   |          2 |        381 |          1 |         20 |        402 |
| pages\Nps                                                                                                      |          2 |        124 |          0 |          8 |        132 |
| pages\Plans                                                                                                    |          2 |        376 |          8 |         21 |        405 |
| pages\Profile                                                                                                  |          2 |        735 |          7 |         28 |        770 |
| pages\SendNps                                                                                                  |          2 |        204 |          2 |         14 |        220 |
| schemas                                                                                                        |          2 |         16 |          0 |          4 |         20 |
| services                                                                                                       |          9 |        479 |          7 |         62 |        548 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                       | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\App.jsx                                            | JavaScript JSX |          5 |          0 |          2 |          7 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\Context\UserContent.jsx                            | JavaScript JSX |         13 |          1 |          5 |         19 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\GlobalStyled.jsx                                   | JavaScript JSX |        325 |          0 |          2 |        327 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\assets\react.svg                                   | XML            |          1 |          0 |          0 |          1 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Button\Button.jsx                       | JavaScript JSX |          8 |          1 |          2 |         11 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Button\ButtonStyled.jsx                 | JavaScript JSX |         19 |          0 |          2 |         21 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Card\Card.jsx                           | JavaScript JSX |         19 |          3 |          2 |         24 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Card\CardStyled.jsx                     | JavaScript JSX |         58 |          0 |          3 |         61 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\ChoreSkeleton\ChoreSkeleton.jsx         | JavaScript JSX |         15 |          0 |          2 |         17 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\ChoreSkeleton\ChoreSkeletonStyled.jsx   | JavaScript JSX |         34 |          0 |          2 |         36 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\ClientSkeleton\ClientSkeleton.jsx       | JavaScript JSX |         28 |          3 |          2 |         33 |
