Date : 2024-12-18 11:04:34
Directory : c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src
Total : 70 files,  7186 codes, 124 comments, 441 blanks, all 7751 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         60 |      6,764 |        112 |        380 |      7,256 |
| JavaScript     |          9 |        421 |         12 |         61 |        494 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         70 |      7,186 |        124 |        441 |      7,751 |
| . (Files)                                                                                                      |          3 |        419 |          2 |          7 |        428 |
| Context                                                                                                        |          1 |         13 |          1 |          5 |         19 |
| assets                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| components                                                                                                     |         30 |      1,236 |         40 |         94 |      1,370 |
| components\Button                                                                                              |          2 |         27 |          1 |          4 |         32 |
| components\Card                                                                                                |          2 |         68 |          3 |          5 |         76 |
| components\ChoreSkeleton                                                                                       |          2 |         49 |          0 |          4 |         53 |
| components\ClientSkeleton                                                                                      |          2 |         28 |          3 |          3 |         34 |
| components\CreateEmployee                                                                                      |          2 |        171 |          2 |         12 |        185 |
| components\Delete                                                                                              |          2 |        104 |          1 |          6 |        111 |
| components\ErrorSpan                                                                                           |          2 |         13 |          1 |          4 |         18 |
| components\InfoSkeleton                                                                                        |          2 |         43 |          3 |          4 |         50 |
| components\Input                                                                                               |          2 |         54 |          2 |          5 |         61 |
| components\Label                                                                                               |          2 |         10 |          2 |          5 |         17 |
| components\Navbar                                                                                              |          2 |        274 |         11 |         14 |        299 |
| components\SkeletonCard                                                                                        |          2 |         19 |          3 |          4 |         26 |
| components\Task                                                                                                |          2 |        248 |          7 |         15 |        270 |
| components\TaskSkeleton                                                                                        |          2 |         38 |          0 |          4 |         42 |
| components\UpdateEmployee                                                                                      |          2 |         90 |          1 |          5 |         96 |
| pages                                                                                                          |         26 |      5,096 |         69 |        274 |      5,439 |
| pages\Authentication                                                                                           |          2 |        176 |          1 |         10 |        187 |
| pages\ChoreTasks                                                                                               |          2 |        398 |          2 |         35 |        435 |
| pages\Chores                                                                                                   |          2 |        207 |          1 |         14 |        222 |
| pages\Client                                                                                                   |          2 |        678 |          7 |         32 |        717 |
| pages\Clients                                                                                                  |          2 |        765 |         38 |         28 |        831 |
