Date : 2025-08-22 09:04:52
Directory : c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src
Total : 103 files,  15171 codes, 246 comments, 722 blanks, all 16139 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         88 |     14,487 |        239 |        632 |     15,358 |
| JavaScript     |         14 |        683 |          7 |         90 |        780 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        103 |     15,171 |        246 |        722 |     16,139 |
| . (Files)                                                                                                        |          3 |        497 |          2 |          7 |        506 |
| Context                                                                                                          |          1 |         13 |          1 |          5 |         19 |
| assets                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| components                                                                                                       |         34 |      1,433 |         43 |        107 |      1,583 |
| components\Button                                                                                                |          2 |         27 |          1 |          4 |         32 |
| components\Card                                                                                                  |          2 |         77 |          3 |          5 |         85 |
| components\ChoreSkeleton                                                                                         |          2 |         49 |          0 |          4 |         53 |
| components\ClientSkeleton                                                                                        |          2 |         28 |          3 |          3 |         34 |
| components\CreateEmployee                                                                                        |          2 |        171 |          2 |         12 |        185 |
| components\Delete                                                                                                |          2 |        104 |          1 |          6 |        111 |
| components\ErrorSpan                                                                                             |          2 |         13 |          1 |          4 |         18 |
| components\InfoSkeleton                                                                                          |          2 |         43 |          3 |          4 |         50 |
| components\Input                                                                                                 |          2 |         63 |          2 |          5 |         70 |
| components\Label                                                                                                 |          2 |         10 |          2 |          5 |         17 |
| components\Navbar                                                                                                |          2 |        330 |         11 |         15 |        356 |
| components\NpsItemSkeleton                                                                                       |          2 |         41 |          0 |          4 |         45 |
| components\PlanSkeleton                                                                                          |          2 |         54 |          3 |          5 |         62 |
| components\SkeletonCard                                                                                          |          2 |         19 |          3 |          4 |         26 |
| components\Task                                                                                                  |          2 |        276 |          7 |         18 |        301 |
| components\TaskSkeleton                                                                                          |          2 |         38 |          0 |          4 |         42 |
| components\UpdateEmployee                                                                                        |          2 |         90 |          1 |          5 |         96 |
| pages                                                                                                            |         50 |     12,544 |        193 |        513 |     13,250 |
| pages\AllNps                                                                                                     |          2 |        277 |          4 |         20 |        301 |
| pages\Approval                                                                                                   |          2 |        129 |          2 |          9 |        140 |
| pages\Authentication                                                                                             |          2 |        182 |          1 |         10 |        193 |
| pages\ChoreTasks                                                                                                 |          2 |        460 |          2 |         38 |        500 |
| pages\Chores                                                                                                     |          2 |        225 |          1 |         15 |        241 |
| pages\Client                                                                                                     |          2 |      2,505 |         61 |         66 |      2,632 |
| pages\ClientApproval                                                                                             |          2 |        349 |          2 |         21 |        372 |
| pages\Clients                                                                                                    |          2 |        856 |         49 |         39 |        944 |
| pages\CreateClient                                                                                               |          2 |        259 |          2 |         15 |        276 |
| pages\CreatePreBriefing                                                                                          |          2 |        850 |          4 |         24 |        878 |
| pages\DeletedClient                                                                                              |          2 |        273 |          7 |         13 |        293 |
| pages\DeletedClients                                                                                             |          2 |        168 |          1 |          8 |        177 |
| pages\Employee                                                                                                   |          2 |        422 |          9 |         24 |        455 |
| pages\Employees                                                                                                  |          2 |        219 |          1 |         17 |        237 |
| pages\Home                                                                                                       |          2 |        736 |          1 |         37 |        774 |
| pages\Logins                                                                                                     |          2 |        390 |          1 |         20 |        411 |
| pages\Nps                                                                                                        |          2 |        138 |          0 |          8 |        146 |
| pages\Plans                                                                                                      |          2 |        376 |          8 |         21 |        405 |
| pages\PreBriefing                                                                                                |          2 |        523 |          1 |         10 |        534 |
| pages\Profile                                                                                                    |          2 |        762 |          7 |         28 |        797 |
| pages\PropostaCreate                                                                                             |          2 |        790 |          4 |         13 |        807 |
| pages\Propostas                                                                                                  |          2 |        269 |          1 |          9 |        279 |
| pages\SendApproval                                                                                               |          2 |        176 |          1 |         11 |        188 |
| pages\SendNps                                                                                                    |          2 |        204 |          2 |         14 |        220 |
| pages\SendProposta                                                                                               |          2 |      1,006 |         21 |         23 |      1,050 |
| schemas                                                                                                          |          2 |         16 |          0 |          4 |         20 |
